Game,like,date,comment,good
altf4,1,2021-11-14,╧╚╥А╥н ╧чю╨ а╕г╟ юл╟тюсю╩ ╪╠╧╟гя╩Г╤Вю╩ ЁБ╣з©║ ав©╘аж╪╪©Д,377
altf4,1,2021-11-13,бВ╤С╦╝ ╢Ц╧Х гя╟╘юл ╢У ╦Ж©║ ааю╩╟е ╟╟ю╫,354
altf4,1,2021-03-13,а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф ,368
altf4,1,2021-03-31,а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф а╕юшюз╬Н╣П╩Л╬ф ,190
altf4,1,2021-02-24,©ю╢ц ╤Ё╬НаЬ ╨Яф╝дзюн╨╦╢ы ╢У ╤Ё╬НаЭ,149
altf4,1,2021-11-25,а╕юшюз ╡©еп гя ©ю╤С╠Б╬© ╩л╬ф╧Ж╦╝╟М ╫мю╦╦И ╟Ёцъ ,93
altf4,1,2022-08-14,╦╦╣И╩УЁ╒ авюл╥╞╟╔ ╥╧юл╣Е ╠╦гт,90
altf4,1,2023-02-03,го╢б ╩Г╤Вю╨ х╜Ё╙╟М╨╦╢б ╩Г╤Вю╨ юГ╧у╟М╦╦╣Г ╩Г╤Вю╨ ╫ц╧ъ╥ц╬ф,93
altf4,0,2021-11-11,╟Ё╫ц╧ъЁБ╬ф,375
altf4,1,2021-02-26,Ёй╧╚Ёй╧╚ аЯ╟л╫ю╢о╢ы ©ж ╫╨фю фР╟║ ╠Юа╓юШюнаЖ юъ ╦П╦ё╟з╫ю╢о╢ыюл а╓╣╣╦И ╬п╣╣юШю╦╥н ╠Юа╓юШ ╩П╟║╢и ╬ф╢у╢о╠Н ©Ьюн╣╔ ╨╪╥Щюл ╟еюг ю╒╦╦гя ╫╨еД╦╝ ╟тюс юЗ╦╝╟║╤Сюн╣╔ ╦╩юлар©б ╟║а╥юл гт╡╡ аЯ╟э╨╦╬ф©Д ╥╞ ╢в еУю╞ ,158
